LINE 230 : 2020-05-27 13:55:57,017 [DEBUG   ] Starting new HTTP connection (1): amp.pharm.mssm.edu:80
LINE 442 : 2020-05-27 13:55:57,173 [DEBUG   ] http://amp.pharm.mssm.edu:80 "GET /Enrichr/datasetStatistics HTTP/1.1" 200 None
LINE 336 : 2020-05-27 13:55:57,249 [INFO    ] Connecting to Enrichr Server to get latest library names
LINE 354 : 2020-05-27 13:55:57,250 [DEBUG   ] Start Enrichr using library: KEGG_2016
LINE 355 : 2020-05-27 13:55:57,250 [INFO    ] Analysis name: test_name, Enrichr Library: KEGG_2016
LINE 230 : 2020-05-27 13:55:57,253 [DEBUG   ] Starting new HTTP connection (1): amp.pharm.mssm.edu:80
LINE 442 : 2020-05-27 13:56:02,332 [DEBUG   ] http://amp.pharm.mssm.edu:80 "POST /Enrichr/addList HTTP/1.1" 200 74
LINE 230 : 2020-05-27 13:56:03,336 [DEBUG   ] Starting new HTTP connection (1): amp.pharm.mssm.edu:80
LINE 442 : 2020-05-27 13:56:05,272 [DEBUG   ] http://amp.pharm.mssm.edu:80 "GET /Enrichr/export?userListId=27900642&filename=KEGG_2016.test_name.reports&backgroundType=KEGG_2016 HTTP/1.1" 200 None
LINE 363 : 2020-05-27 13:56:05,427 [INFO    ] Save file of enrichment results: Job Id:c2746e003515886f48b921376e324015
LINE 372 : 2020-05-27 13:56:05,465 [WARNING ] Warning: No enrich terms using library KEGG_2016 when cutoff = 0.5
LINE 373 : 2020-05-27 13:56:05,467 [INFO    ] Done.

LINE 354 : 2020-05-27 13:56:05,467 [DEBUG   ] Start Enrichr using library: KEGG_2013
LINE 355 : 2020-05-27 13:56:05,467 [INFO    ] Analysis name: test_name, Enrichr Library: KEGG_2013
LINE 230 : 2020-05-27 13:56:05,469 [DEBUG   ] Starting new HTTP connection (1): amp.pharm.mssm.edu:80
LINE 442 : 2020-05-27 13:56:09,569 [DEBUG   ] http://amp.pharm.mssm.edu:80 "POST /Enrichr/addList HTTP/1.1" 200 74
LINE 230 : 2020-05-27 13:56:10,574 [DEBUG   ] Starting new HTTP connection (1): amp.pharm.mssm.edu:80
LINE 442 : 2020-05-27 13:56:10,833 [DEBUG   ] http://amp.pharm.mssm.edu:80 "GET /Enrichr/export?userListId=27900643&filename=KEGG_2013.test_name.reports&backgroundType=KEGG_2013 HTTP/1.1" 200 None
LINE 363 : 2020-05-27 13:56:10,915 [INFO    ] Save file of enrichment results: Job Id:73fa53ae3e2451354eb2f4311c616b0d
LINE 372 : 2020-05-27 13:56:10,962 [WARNING ] Warning: No enrich terms using library KEGG_2013 when cutoff = 0.5
LINE 373 : 2020-05-27 13:56:10,964 [INFO    ] Done.

LINE 225 : 2020-05-27 14:01:09,638 [DEBUG   ] Loaded backend module://ipykernel.pylab.backend_inline version unknown.
LINE 93  : 2020-05-27 14:05:58,104 [WARNING ] Input gene rankings contains NA values(gene name and ranking value), drop them all!
LINE 1258: 2020-05-27 14:06:12,340 [DEBUG   ] findfont: score(<Font 'Lato' (Lato-MediumItalic.ttf) italic normal medium normal>) = 11.145
LINE 1258: 2020-05-27 14:06:12,340 [DEBUG   ] findfont: score(<Font 'Loma' (Loma-Oblique.ttf) oblique normal 400 normal>) = 11.05
LINE 1258: 2020-05-27 14:06:12,340 [DEBUG   ] findfont: score(<Font 'NanumMyeongjo' (NanumMyeongjoBold.ttf) normal normal bold normal>) = 10.335
LINE 1258: 2020-05-27 14:06:12,340 [DEBUG   ] findfont: score(<Font 'KacstScreen' (KacstScreen.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,340 [DEBUG   ] findfont: score(<Font 'NanumMyeongjo' (NanumMyeongjo.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,340 [DEBUG   ] findfont: score(<Font 'Liberation Serif' (LiberationSerif-BoldItalic.ttf) italic normal bold normal>) = 11.335
LINE 1258: 2020-05-27 14:06:12,340 [DEBUG   ] findfont: score(<Font 'Liberation Serif' (LiberationSerif-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,340 [DEBUG   ] findfont: score(<Font 'STIXIntegralsUpSm' (STIXIntegralsUpSm-Bold.otf) normal normal bold normal>) = 10.335
LINE 1258: 2020-05-27 14:06:12,340 [DEBUG   ] findfont: score(<Font 'STIXIntegralsUpSm' (STIXIntegralsUpSm-Regular.otf) normal normal regular normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,340 [DEBUG   ] findfont: score(<Font 'Ubuntu' (Ubuntu-B.ttf) normal normal bold normal>) = 10.335
LINE 1258: 2020-05-27 14:06:12,341 [DEBUG   ] findfont: score(<Font 'Lohit Punjabi' (Lohit-Punjabi.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,341 [DEBUG   ] findfont: score(<Font 'Norasi' (Norasi.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,341 [DEBUG   ] findfont: score(<Font 'Tlwg Typist' (TlwgTypist-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1258: 2020-05-27 14:06:12,341 [DEBUG   ] findfont: score(<Font 'Lato' (Lato-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1258: 2020-05-27 14:06:12,341 [DEBUG   ] findfont: score(<Font 'Purisa' (Purisa-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1258: 2020-05-27 14:06:12,341 [DEBUG   ] findfont: score(<Font 'Norasi' (Norasi-Oblique.ttf) oblique normal 400 normal>) = 11.05
LINE 1258: 2020-05-27 14:06:12,341 [DEBUG   ] findfont: score(<Font 'STIX' (STIX-Italic.otf) italic normal 400 normal>) = 11.05
LINE 1258: 2020-05-27 14:06:12,341 [DEBUG   ] findfont: score(<Font 'esint10' (esint10.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,341 [DEBUG   ] findfont: score(<Font 'Liberation Sans Narrow' (LiberationSansNarrow-BoldItalic.ttf) italic normal bold condensed>) = 11.535
LINE 1258: 2020-05-27 14:06:12,341 [DEBUG   ] findfont: score(<Font 'Liberation Mono' (LiberationMono-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,341 [DEBUG   ] findfont: score(<Font 'Umpush' (Umpush-Oblique.ttf) oblique normal 400 normal>) = 11.05
LINE 1258: 2020-05-27 14:06:12,341 [DEBUG   ] findfont: score(<Font 'KacstFarsi' (KacstFarsi.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,342 [DEBUG   ] findfont: score(<Font 'STIXGeneral' (STIXGeneral-Regular.otf) normal normal regular normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,342 [DEBUG   ] findfont: score(<Font 'Laksaman' (Laksaman.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,342 [DEBUG   ] findfont: score(<Font 'STIXSizeThreeSym' (STIXSizeThreeSym-Bold.otf) normal normal bold normal>) = 10.335
LINE 1258: 2020-05-27 14:06:12,342 [DEBUG   ] findfont: score(<Font 'Tlwg Typewriter' (TlwgTypewriter-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1258: 2020-05-27 14:06:12,342 [DEBUG   ] findfont: score(<Font 'Ubuntu' (Ubuntu-RI.ttf) italic normal 400 normal>) = 11.05
LINE 1258: 2020-05-27 14:06:12,342 [DEBUG   ] findfont: score(<Font 'Tlwg Typo' (TlwgTypo-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1258: 2020-05-27 14:06:12,342 [DEBUG   ] findfont: score(<Font 'KacstArt' (KacstArt.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,342 [DEBUG   ] findfont: score(<Font 'Bitstream Vera Serif' (VeraSeBd.ttf) normal normal bold normal>) = 10.335
LINE 1258: 2020-05-27 14:06:12,342 [DEBUG   ] findfont: score(<Font 'STIXSizeFourSym' (STIXSizeFourSym-Bold.otf) normal normal bold normal>) = 10.335
LINE 1258: 2020-05-27 14:06:12,342 [DEBUG   ] findfont: score(<Font 'FreeSans' (FreeSansBoldOblique.ttf) oblique normal bold normal>) = 11.335
LINE 1258: 2020-05-27 14:06:12,342 [DEBUG   ] findfont: score(<Font 'STIXIntegralsUpD' (STIXIntegralsUpD-Regular.otf) normal normal regular normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,342 [DEBUG   ] findfont: score(<Font 'Padauk Book' (Padauk-bookbold.ttf) normal normal book normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,343 [DEBUG   ] findfont: score(<Font 'FreeMono' (FreeMonoBold.ttf) normal normal bold normal>) = 10.335
LINE 1258: 2020-05-27 14:06:12,343 [DEBUG   ] findfont: score(<Font 'TakaoPGothic' (TakaoPGothic.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,343 [DEBUG   ] findfont: score(<Font 'STIXSizeFourSym' (STIXSizeFourSym-Regular.otf) normal normal regular normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,343 [DEBUG   ] findfont: score(<Font 'STIXIntegralsD' (STIXIntegralsD-Regular.otf) normal normal regular normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,343 [DEBUG   ] findfont: score(<Font 'Bitstream Vera Sans Mono' (VeraMoIt.ttf) oblique normal 400 normal>) = 11.05
LINE 1258: 2020-05-27 14:06:12,343 [DEBUG   ] findfont: score(<Font 'Umpush' (Umpush-BoldOblique.ttf) oblique normal bold normal>) = 11.335
LINE 1258: 2020-05-27 14:06:12,343 [DEBUG   ] findfont: score(<Font 'Lato' (Lato-Medium.ttf) normal normal medium normal>) = 10.145
LINE 1258: 2020-05-27 14:06:12,343 [DEBUG   ] findfont: score(<Font 'Tlwg Typewriter' (TlwgTypewriter.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,343 [DEBUG   ] findfont: score(<Font 'mry_KacstQurn' (mry_KacstQurn.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,343 [DEBUG   ] findfont: score(<Font 'NanumGothic' (NanumGothicBold.ttf) normal normal bold normal>) = 10.335
LINE 1258: 2020-05-27 14:06:12,343 [DEBUG   ] findfont: score(<Font 'FreeSerif' (FreeSerifBoldItalic.ttf) italic normal bold normal>) = 11.335
LINE 1258: 2020-05-27 14:06:12,343 [DEBUG   ] findfont: score(<Font 'Kinnari' (Kinnari-Oblique.ttf) oblique normal 400 normal>) = 11.05
LINE 1258: 2020-05-27 14:06:12,344 [DEBUG   ] findfont: score(<Font 'STIXGeneral' (STIXGeneral-Italic.otf) italic normal 400 normal>) = 11.05
LINE 1258: 2020-05-27 14:06:12,344 [DEBUG   ] findfont: score(<Font 'DejaVu Serif' (DejaVuSerifCondensed-Italic.ttf) italic normal 400 condensed>) = 11.25
LINE 1258: 2020-05-27 14:06:12,344 [DEBUG   ] findfont: score(<Font 'KacstQurn' (KacstQurn.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,344 [DEBUG   ] findfont: score(<Font 'Khmer OS' (KhmerOS.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,344 [DEBUG   ] findfont: score(<Font 'STIXVariants' (STIXVariants-Regular.otf) normal normal regular normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,344 [DEBUG   ] findfont: score(<Font 'Loma' (Loma.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,344 [DEBUG   ] findfont: score(<Font 'Garuda' (Garuda.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,344 [DEBUG   ] findfont: score(<Font 'Purisa' (Purisa-Oblique.ttf) oblique normal 400 normal>) = 11.05
LINE 1258: 2020-05-27 14:06:12,344 [DEBUG   ] findfont: score(<Font 'FreeMono' (FreeMonoOblique.ttf) oblique normal 400 normal>) = 11.05
LINE 1258: 2020-05-27 14:06:12,344 [DEBUG   ] findfont: score(<Font 'Ubuntu Mono' (UbuntuMono-RI.ttf) italic normal 400 normal>) = 11.05
LINE 1258: 2020-05-27 14:06:12,344 [DEBUG   ] findfont: score(<Font 'Tlwg Typo' (TlwgTypo.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,344 [DEBUG   ] findfont: score(<Font 'DejaVu Serif' (DejaVuSerifCondensed.ttf) normal normal 400 condensed>) = 10.25
LINE 1258: 2020-05-27 14:06:12,345 [DEBUG   ] findfont: score(<Font 'STIXIntegralsSm' (STIXIntegralsSm-Regular.otf) normal normal regular normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,345 [DEBUG   ] findfont: score(<Font 'Tlwg Typo' (TlwgTypo-Oblique.ttf) oblique normal 400 normal>) = 11.05
LINE 1258: 2020-05-27 14:06:12,345 [DEBUG   ] findfont: score(<Font 'FreeMono' (FreeMono.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,345 [DEBUG   ] findfont: score(<Font 'Kinnari' (Kinnari-BoldItalic.ttf) italic normal bold normal>) = 11.335
LINE 1258: 2020-05-27 14:06:12,345 [DEBUG   ] findfont: score(<Font 'Tlwg Typist' (TlwgTypist.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,345 [DEBUG   ] findfont: score(<Font 'Bitstream Vera Sans Mono' (VeraMono.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,345 [DEBUG   ] findfont: score(<Font 'Tlwg Typist' (TlwgTypist-Oblique.ttf) oblique normal 400 normal>) = 11.05
LINE 1258: 2020-05-27 14:06:12,345 [DEBUG   ] findfont: score(<Font 'Padauk' (Padauk-bold.ttf) normal normal bold normal>) = 10.335
LINE 1258: 2020-05-27 14:06:12,345 [DEBUG   ] findfont: score(<Font 'Liberation Sans' (LiberationSans-Italic.ttf) italic normal 400 normal>) = 11.05
LINE 1258: 2020-05-27 14:06:12,345 [DEBUG   ] findfont: score(<Font 'STIX Math' (STIXMath-Regular.otf) normal normal regular normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,345 [DEBUG   ] findfont: score(<Font 'Tlwg Mono' (TlwgMono-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1258: 2020-05-27 14:06:12,345 [DEBUG   ] findfont: score(<Font 'FreeSerif' (FreeSerif.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,346 [DEBUG   ] findfont: score(<Font 'Ubuntu' (Ubuntu-MI.ttf) italic normal medium normal>) = 11.145
LINE 1258: 2020-05-27 14:06:12,346 [DEBUG   ] findfont: score(<Font 'Laksaman' (Laksaman-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1258: 2020-05-27 14:06:12,346 [DEBUG   ] findfont: score(<Font 'Liberation Serif' (LiberationSerif-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1258: 2020-05-27 14:06:12,346 [DEBUG   ] findfont: score(<Font 'Bitstream Vera Sans' (VeraBd.ttf) normal normal bold normal>) = 1.2440909090909091
LINE 1258: 2020-05-27 14:06:12,346 [DEBUG   ] findfont: score(<Font 'Ubuntu' (Ubuntu-R.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,346 [DEBUG   ] findfont: score(<Font 'Waree' (Waree-Oblique.ttf) oblique normal 400 normal>) = 11.05
LINE 1258: 2020-05-27 14:06:12,346 [DEBUG   ] findfont: score(<Font 'Garuda' (Garuda-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1258: 2020-05-27 14:06:12,346 [DEBUG   ] findfont: score(<Font 'KacstOne' (KacstOne-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1258: 2020-05-27 14:06:12,346 [DEBUG   ] findfont: score(<Font 'STIXVariants' (STIXVariants-Bold.otf) normal normal bold normal>) = 10.335
LINE 1258: 2020-05-27 14:06:12,346 [DEBUG   ] findfont: score(<Font 'KacstLetter' (KacstLetter.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,346 [DEBUG   ] findfont: score(<Font 'Liberation Sans' (LiberationSans-Regular.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,346 [DEBUG   ] findfont: score(<Font 'Lato' (Lato-Semibold.ttf) normal normal semibold normal>) = 10.24
LINE 1258: 2020-05-27 14:06:12,347 [DEBUG   ] findfont: score(<Font 'Sawasdee' (Sawasdee.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,347 [DEBUG   ] findfont: score(<Font 'Garuda' (Garuda-BoldOblique.ttf) oblique normal bold normal>) = 11.335
LINE 1258: 2020-05-27 14:06:12,347 [DEBUG   ] findfont: score(<Font 'Sawasdee' (Sawasdee-BoldOblique.ttf) oblique normal bold normal>) = 11.335
LINE 1258: 2020-05-27 14:06:12,347 [DEBUG   ] findfont: score(<Font 'Ubuntu' (Ubuntu-BI.ttf) italic normal bold normal>) = 11.335
LINE 1258: 2020-05-27 14:06:12,347 [DEBUG   ] findfont: score(<Font 'NanumBarunGothic' (NanumBarunGothic.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,347 [DEBUG   ] findfont: score(<Font 'Tlwg Typewriter' (TlwgTypewriter-BoldOblique.ttf) oblique normal bold normal>) = 11.335
LINE 1258: 2020-05-27 14:06:12,347 [DEBUG   ] findfont: score(<Font 'msam10' (msam10.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,347 [DEBUG   ] findfont: score(<Font 'Lato' (Lato-HeavyItalic.ttf) italic normal heavy normal>) = 11.43
LINE 1258: 2020-05-27 14:06:12,347 [DEBUG   ] findfont: score(<Font 'Bitstream Vera Sans Mono' (VeraMoBI.ttf) oblique normal bold normal>) = 11.335
LINE 1258: 2020-05-27 14:06:12,347 [DEBUG   ] findfont: score(<Font 'msbm10' (msbm10.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,347 [DEBUG   ] findfont: score(<Font 'Lato' (Lato-LightItalic.ttf) italic normal light normal>) = 11.24
LINE 1258: 2020-05-27 14:06:12,347 [DEBUG   ] findfont: score(<Font 'TakaoPGothic' (fonts-japanese-gothic.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,348 [DEBUG   ] findfont: score(<Font 'KacstNaskh' (KacstNaskh.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,348 [DEBUG   ] findfont: score(<Font 'Lato' (Lato-SemiboldItalic.ttf) italic normal semibold normal>) = 11.24
LINE 1258: 2020-05-27 14:06:12,348 [DEBUG   ] findfont: score(<Font 'Liberation Serif' (LiberationSerif-Italic.ttf) italic normal 400 normal>) = 11.05
LINE 1258: 2020-05-27 14:06:12,348 [DEBUG   ] findfont: score(<Font 'STIXNonUnicode' (STIXNonUnicode-Bold.otf) normal normal bold normal>) = 10.335
LINE 1258: 2020-05-27 14:06:12,348 [DEBUG   ] findfont: score(<Font 'NanumBarunGothic' (NanumBarunGothicBold.ttf) normal normal bold normal>) = 10.335
LINE 1258: 2020-05-27 14:06:12,348 [DEBUG   ] findfont: score(<Font 'Ubuntu Mono' (UbuntuMono-R.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,348 [DEBUG   ] findfont: score(<Font 'FreeSerif' (FreeSerifBold.ttf) normal normal bold normal>) = 10.335
LINE 1258: 2020-05-27 14:06:12,348 [DEBUG   ] findfont: score(<Font 'STIXIntegralsSm' (STIXIntegralsSm-Bold.otf) normal normal bold normal>) = 10.335
LINE 1258: 2020-05-27 14:06:12,348 [DEBUG   ] findfont: score(<Font 'Noto Sans CJK JP' (NotoSansCJK-Regular.ttc) normal normal regular normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,348 [DEBUG   ] findfont: score(<Font 'Lato' (Lato-Heavy.ttf) normal normal heavy normal>) = 10.43
LINE 1258: 2020-05-27 14:06:12,348 [DEBUG   ] findfont: score(<Font 'OpenSymbol' (opens___.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,348 [DEBUG   ] findfont: score(<Font 'FreeMono' (FreeMonoBoldOblique.ttf) oblique normal bold normal>) = 11.335
LINE 1258: 2020-05-27 14:06:12,349 [DEBUG   ] findfont: score(<Font 'FreeSans' (FreeSansBold.ttf) normal normal bold normal>) = 10.335
LINE 1258: 2020-05-27 14:06:12,349 [DEBUG   ] findfont: score(<Font 'Lato' (Lato-ThinItalic.ttf) italic normal 400 normal>) = 11.05
LINE 1258: 2020-05-27 14:06:12,349 [DEBUG   ] findfont: score(<Font 'STIXSizeOneSym' (STIXSizeOneSym-Bold.otf) normal normal bold normal>) = 10.335
LINE 1258: 2020-05-27 14:06:12,349 [DEBUG   ] findfont: score(<Font 'Ubuntu' (Ubuntu-M.ttf) normal normal medium normal>) = 10.145
LINE 1258: 2020-05-27 14:06:12,349 [DEBUG   ] findfont: score(<Font 'Kinnari' (Kinnari-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1258: 2020-05-27 14:06:12,349 [DEBUG   ] findfont: score(<Font 'Khmer OS System' (KhmerOSsys.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,349 [DEBUG   ] findfont: score(<Font 'Laksaman' (Laksaman-BoldItalic.ttf) italic normal bold normal>) = 11.335
LINE 1258: 2020-05-27 14:06:12,349 [DEBUG   ] findfont: score(<Font 'DejaVu Sans' (DejaVuSans-ExtraLight.ttf) normal normal light normal>) = 0.24
LINE 1258: 2020-05-27 14:06:12,349 [DEBUG   ] findfont: score(<Font 'Bitstream Vera Sans Mono' (VeraMoBd.ttf) normal normal bold normal>) = 10.335
LINE 1258: 2020-05-27 14:06:12,349 [DEBUG   ] findfont: score(<Font 'Ubuntu Mono' (UbuntuMono-B.ttf) normal normal bold normal>) = 10.335
LINE 1258: 2020-05-27 14:06:12,349 [DEBUG   ] findfont: score(<Font 'STIXNonUnicode' (STIXNonUnicode-Regular.otf) normal normal regular normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,351 [DEBUG   ] findfont: score(<Font 'Phetsarath OT' (Phetsarath_OT.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,351 [DEBUG   ] findfont: score(<Font 'FreeSans' (FreeSansOblique.ttf) oblique normal 400 normal>) = 11.05
LINE 1258: 2020-05-27 14:06:12,351 [DEBUG   ] findfont: score(<Font 'Bitstream Vera Sans' (VeraIt.ttf) oblique normal 400 normal>) = 1.9590909090909092
LINE 1258: 2020-05-27 14:06:12,351 [DEBUG   ] findfont: score(<Font 'LKLUG' (lklug.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,351 [DEBUG   ] findfont: score(<Font 'Liberation Sans Narrow' (LiberationSansNarrow-Bold.ttf) normal normal bold condensed>) = 10.535
LINE 1258: 2020-05-27 14:06:12,351 [DEBUG   ] findfont: score(<Font 'Lato' (Lato-Black.ttf) normal normal black normal>) = 10.525
LINE 1258: 2020-05-27 14:06:12,351 [DEBUG   ] findfont: score(<Font 'Sawasdee' (Sawasdee-Oblique.ttf) oblique normal 400 normal>) = 11.05
LINE 1258: 2020-05-27 14:06:12,352 [DEBUG   ] findfont: score(<Font 'FreeSerif' (FreeSerifItalic.ttf) italic normal 400 normal>) = 11.05
LINE 1258: 2020-05-27 14:06:12,352 [DEBUG   ] findfont: score(<Font 'Ubuntu' (Ubuntu-L.ttf) normal normal light normal>) = 10.24
LINE 1258: 2020-05-27 14:06:12,352 [DEBUG   ] findfont: score(<Font 'Saab' (Saab.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,352 [DEBUG   ] findfont: score(<Font 'STIXIntegralsUp' (STIXIntegralsUp-Regular.otf) normal normal regular normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,352 [DEBUG   ] findfont: score(<Font 'Liberation Sans Narrow' (LiberationSansNarrow-Regular.ttf) normal normal 400 condensed>) = 10.25
LINE 1258: 2020-05-27 14:06:12,352 [DEBUG   ] findfont: score(<Font 'STIXIntegralsD' (STIXIntegralsD-Bold.otf) normal normal bold normal>) = 10.335
LINE 1258: 2020-05-27 14:06:12,352 [DEBUG   ] findfont: score(<Font 'KacstPoster' (KacstPoster.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,352 [DEBUG   ] findfont: score(<Font 'Padauk Book' (Padauk-book.ttf) normal normal book normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,352 [DEBUG   ] findfont: score(<Font 'STIXGeneral' (STIXGeneral-Bold.otf) normal normal bold normal>) = 10.335
LINE 1258: 2020-05-27 14:06:12,352 [DEBUG   ] findfont: score(<Font 'DejaVu Serif' (DejaVuSerifCondensed-BoldItalic.ttf) italic normal bold condensed>) = 11.535
LINE 1258: 2020-05-27 14:06:12,352 [DEBUG   ] findfont: score(<Font 'KacstOffice' (KacstOffice.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,352 [DEBUG   ] findfont: score(<Font 'Liberation Mono' (LiberationMono-Italic.ttf) italic normal 400 normal>) = 11.05
LINE 1258: 2020-05-27 14:06:12,352 [DEBUG   ] findfont: score(<Font 'STIXSizeOneSym' (STIXSizeOneSym-Regular.otf) normal normal regular normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,353 [DEBUG   ] findfont: score(<Font 'Waree' (Waree-BoldOblique.ttf) oblique normal bold normal>) = 11.335
LINE 1258: 2020-05-27 14:06:12,353 [DEBUG   ] findfont: score(<Font 'Kinnari' (Kinnari-Italic.ttf) italic normal 400 normal>) = 11.05
LINE 1258: 2020-05-27 14:06:12,353 [DEBUG   ] findfont: score(<Font 'STIXGeneral' (STIXGeneral-BoldItalic.otf) italic normal bold normal>) = 11.335
LINE 1258: 2020-05-27 14:06:12,353 [DEBUG   ] findfont: score(<Font 'Liberation Sans' (LiberationSans-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1258: 2020-05-27 14:06:12,353 [DEBUG   ] findfont: score(<Font 'DejaVu Sans' (DejaVuSansCondensed-BoldOblique.ttf) oblique normal bold condensed>) = 1.535
LINE 1258: 2020-05-27 14:06:12,353 [DEBUG   ] findfont: score(<Font 'DejaVu Sans' (DejaVuSansCondensed-Bold.ttf) normal normal bold condensed>) = 0.5349999999999999
LINE 1258: 2020-05-27 14:06:12,353 [DEBUG   ] findfont: score(<Font 'STIX' (STIX-Regular.otf) normal normal regular normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,353 [DEBUG   ] findfont: score(<Font 'Norasi' (Norasi-BoldOblique.ttf) oblique normal bold normal>) = 11.335
LINE 1258: 2020-05-27 14:06:12,353 [DEBUG   ] findfont: score(<Font 'Garuda' (Garuda-Oblique.ttf) oblique normal 400 normal>) = 11.05
LINE 1258: 2020-05-27 14:06:12,353 [DEBUG   ] findfont: score(<Font 'Umpush' (Umpush-LightOblique.ttf) oblique normal light normal>) = 11.24
LINE 1258: 2020-05-27 14:06:12,353 [DEBUG   ] findfont: score(<Font 'Tlwg Mono' (TlwgMono.ttf) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,353 [DEBUG   ] findfont: score(<Font 'DejaVu Sans' (DejaVuSansCondensed-Oblique.ttf) oblique normal 400 condensed>) = 1.25
LINE 1258: 2020-05-27 14:06:12,354 [DEBUG   ] findfont: score(<Font 'Noto Sans CJK JP' (NotoSansCJK-Thin.ttc) normal normal 400 normal>) = 10.05
LINE 1258: 2020-05-27 14:06:12,354 [DEBUG   ] findfont: score(<Font 'stmary10' (stmary10.ttf) normal normal 400 normal>) = 10.05
